x,y
-8515082.84018587,5226434.99326328
-8515084.83971992,5226445.13589107
-8515086.57207133,5226464.12530818
-8515087.21899227,5226485.85567555
-8515085.76536055,5226497.25888222
-8515085.65948243,5226498.08996213
-8515099.83621627,5226497.17392907
-8515176.10485486,5226494.46173486
-8515337.56055191,5226488.21705776
-8515349.01433925,5226487.35469116
-8515349.08253422,5226487.34960246
-8515359.90784875,5226487.15398987
-8515471.43729347,5226482.45849076
-8515578.42974838,5226478.53309067
-8515578.43066566,5226478.56242301
-8515579.52919098,5226512.47396647
-8515582.71681962,5226609.83768141
-8515582.72902411,5226610.21018065
-8515584.17844209,5226655.01691593
-8515590.92025,5226640.64057637
-8515595.59318306,5226633.06577485
-8515601.42450055,5226626.86301667
-8515613.44797999,5226614.43234
-8515619.38179905,5226607.59226389
-8515619.43462717,5226607.53134561
-8515651.1217657,5226571.65745976
-8515655.22481934,5226566.82407221
-8515659.35425288,5226561.31825671
-8515664.10228952,5226555.78699753
-8515668.77371632,5226549.60914367
-8515673.59899642,5226544.07810059
-8515678.29627919,5226537.87433907
-8515683.01842515,5226532.3689944
-8515687.58675754,5226526.16510528
-8515692.1800891,5226520.65976821
-8515696.79912194,5226515.15432225
-8515701.41831059,5226509.62307651
-8515705.98645882,5226503.44499388
-8515716.23127658,5226491.03835075
-8515721.4445499,5226484.13660034
-8515726.86398186,5226477.26099632
-8515732.23188375,5226470.3595415
-8515737.57404571,5226463.48386342
-8515742.99345432,5226456.60812917
-8515749.21330903,5226448.33643361
-8515755.3807731,5226440.76320758
-8515761.72940847,5226432.49164685
-8515767.22617114,5226425.61599861
-8515771.99978302,5226420.084925
-8515793.54369279,5226397.29051005
-8515809.66437063,5226411.146324
-8515809.79869767,5226431.63431958
-8515810.22278809,5226445.88838704
-8515831.4981517,5226433.98413923
-8515912.33754477,5226395.1839435
-8515972.47106908,5226365.59797687
-8515994.25179975,5226355.48477917
-8515995.26548221,5226355.01416701
-8516019.16795909,5226344.37979515
-8516086.92942169,5226315.3438665
-8516104.79239802,5226307.27358206
-8516105.72647014,5226306.85149655
-8516105.53332509,5226293.27044538
-8516104.75339627,5226273.50643295
-8516103.95570506,5226253.78630442
-8516103.4946172,5226242.38585923
-8516112.85371422,5226238.82512426
-8516165.98857876,5226222.2431512
-8516174.23825117,5226220.07816655
-8516228.86263188,5226208.90376655
-8516284.56743735,5226199.77358454
-8516347.2034413,5226192.53803613
-8516387.33250983,5226192.52400917
-8516393.67361089,5226191.72797965
-8516516.1528326,5226186.82356266
-8516576.67017772,5226185.06852772
-8516591.56675325,5226185.47026885
-8516592.14107378,5226205.85470108
-8516593.4283089,5226235.70765224
-8516590.1371871,5226255.46781789
-8516598.04352063,5226262.12321948
-8516621.01366652,5226284.10630773
-8516653.95039763,5226314.76424117
-8516691.72860696,5226350.08283817
-8516716.83713054,5226373.41298644
-8516748.38389534,5226402.72459722
-8516763.60368768,5226416.73305149
-8516767.80134689,5226420.7205683
-8516771.87004948,5226424.73390568
-8516793.86261818,5226445.39670439
-8516821.13670737,5226468.67700675
-8516826.54693737,5226471.29462951
-8516834.53521234,5226473.19008687
-8516852.19376593,5226469.48070305
-8516892.73879761,5226466.72281614
-8516901.68198952,5226467.24808973
-8516914.0003996,5226469.04396253
-8516901.68198952,5226467.24808973
-8516892.73879761,5226466.72281614
-8516852.19376593,5226469.48070305
-8516853.17958703,5226512.39374711
-8516854.12984163,5226553.76296747
-8516854.92358277,5226588.97133808
-8516855.40857418,5226602.07953525
-8516856.23334253,5226623.585376
-8516844.67177437,5226616.69162839
-8516832.52344602,5226609.93558889
-8516825.52094214,5226605.48042402
-8516818.01817459,5226604.00931873
-8516803.43891498,5226602.6573629
-8516783.62153476,5226603.93675345
-8516755.8346009,5226605.42513154
-8516647.91611793,5226612.24537477
-8516609.16620665,5226615.75728382
-8516548.80015174,5226618.18534057
-8516414.58697239,5226623.98479105
-8516363.73181804,5226626.23953321
-8516363.65821218,5226626.24299469
-8516318.52127077,5226628.39572456
-8516249.85488595,5226631.66776905
-8516226.92335863,5226632.05777392
-8516226.81214098,5226632.05970468
-8516226.10368674,5226632.08971815
-8516170.59569087,5226634.43756363
-8516118.09069873,5226636.71519795
-8516083.34546096,5226638.00081904
-8516033.108742,5226640.2543789
-8516008.80983459,5226641.35897824
-8516008.59605247,5226641.3686823
-8515965.52538449,5226642.82687649
-8515883.58396041,5226646.98855588
-8515840.04930761,5226648.44571719
-8515817.52063734,5226650.20829568
-8515817.28980687,5226650.21824998
-8515790.99732593,5226651.34582803
-8515743.90171249,5226653.05712879
-8515733.77580191,5226653.43558552
-8515682.19887497,5226655.32362359
-8515613.87067441,5226655.17665478
-8515584.17844209,5226655.01691593
-8515582.72902411,5226610.21018065
-8515582.71681962,5226609.83768141
-8515579.52919098,5226512.47396647
-8515578.43066566,5226478.56242301
-8515578.42974838,5226478.53309067
-8515471.43729347,5226482.45849076
-8515359.90784875,5226487.15398987
-8515349.08253422,5226487.34960246
-8515349.01433925,5226487.35469116
-8515337.56055191,5226488.21705776
-8515176.10485486,5226494.46173486
-8515099.83621627,5226497.17392907
-8515085.76536055,5226497.25888222
-8515087.21899227,5226485.85567555
-8515086.57207133,5226464.12530818
-8515084.83971992,5226445.13589107
-8515082.84018587,5226434.99326328
-8515081.22589465,5226426.19622364
-8515076.60888604,5226405.21183516
-8515074.83924381,5226397.08723413
-8515073.0437356,5226388.98841234
-8515071.24825803,5226380.86379659
-8515069.70980146,5226373.41204226
-8515066.81177696,5226359.87969734
-8515064.39771422,5226351.78037454
-8515058.54519316,5226329.47545921
-8515056.36320295,5226321.3504743
-8515053.02552625,5226309.18880733
-8515049.73967574,5226297.0272106
-8515047.5060182,5226288.90219545
-8515044.70761894,5226278.78466293
-8515041.90911802,5226268.64133998
-8515039.70203643,5226259.84380587
-8515037.82788819,5226253.09014751
-8515035.95360733,5226246.3364934
-8515033.71997347,5226238.2115181
-8515029.20272266,5226220.6421982
-8515026.9692359,5226212.51724331
-8515024.40205004,5226203.0727375
-8515019.75445354,5226186.84846609
-8515017.46927321,5226178.74941745
-8515017.43234864,5226178.61399557
-8515010.64051131,5226153.72763298
-8515006.40839037,5226134.78784427
-8515005.05109216,5226126.66390707
-8515002.93243714,5226107.67472654
-8515002.73432958,5226100.17289255
-8515002.68492813,5226098.18096285
-8515002.71940633,5226090.03263029
-8515003.08913551,5226081.88480405
-8515003.82016628,5226073.0388843
-8515004.80905992,5226064.19325228
-8515008.13145551,5226042.39047112
-8515009.73830107,5226034.21809081
-8515013.75282718,5226015.80468884
-8515015.90082314,5226007.63305225
-8515021.95441042,5225986.45416912
-8515024.43736989,5225978.28264668
-8515027.23109685,5225968.71476904
-8515030.12715861,5225959.84549479
-8515032.68738187,5225951.64827715
-8515035.8942032,5225941.38238764
-8515038.99862112,5225930.4697857
-8515041.5589639,5225922.27272676
-8515043.91223838,5225914.77365956
-8515046.31793786,5225906.57644575
-8515048.92967759,5225898.379325
-8515051.9812157,5225888.81179833
-8515055.67976355,5225876.5288712
-8515059.76423457,5225864.91905251
-8515061.70453832,5225858.0922579
-8515064.26470673,5225849.89511887
-8515066.16464607,5225843.86656763
-8515066.20428459,5225843.7408739
-8515069.46326918,5225832.82853998
-8515074.45334293,5225817.77938042
-8515077.14327213,5225808.90987397
-8515080.84029141,5225797.99804746
-8515084.56391545,5225786.36199035
-8515087.20140114,5225778.19078865
-8515091.39034266,5225765.21018306
-8515094.26278557,5225754.27171581
-8515098.68720121,5225737.90279138
-8515101.25251496,5225724.94629041
-8515101.92983902,5225718.14416538
-8515102.09676997,5225706.60784438
-8515101.25635038,5225697.11384485
-8515099.62140256,5225683.55802546
-8515137.64076418,5225678.14088879
-8515159.75358285,5225677.7506635
-8515179.72781775,5225676.71151292
-8515203.20649886,5225676.29670681
-8515225.34572319,5225675.23382686
-8515239.23779165,5225674.31736057
-8515247.53648629,5225674.17094955
-8515253.30951362,5225674.04765825
-8515263.30917607,5225673.87723403
-8515273.23159046,5225673.70658186
-8515283.20554802,5225673.53610938
-8515293.12855687,5225672.66710964
-8515303.10251315,5225672.49648033
-8515312.99908581,5225672.32589487
-8515322.86925274,5225672.82766409
-8515332.55965075,5225672.65684148
-8515342.14696124,5225672.48576503
-8515351.57964025,5225672.31465264
-8515360.98801203,5225670.79844831
-8515368.53994943,5225669.97848501
-8515374.85564388,5225668.51076573
-8515382.20419211,5225665.00060222
-8515386.6148579,5225661.51316689
-8515390.79489956,5225656.68057086
-8515386.6148579,5225661.51316689
-8515382.20419211,5225665.00060222
-8515374.85564388,5225668.51076573
-8515368.53994943,5225669.97848501
-8515360.98801203,5225670.79844831
-8515351.57964025,5225672.31465264
-8515342.14696124,5225672.48576503
-8515332.55965075,5225672.65684148
-8515322.86925274,5225672.82766409
-8515312.99908581,5225672.32589487
-8515303.10251315,5225672.49648033
-8515293.12855687,5225672.66710964
-8515283.20554802,5225673.53610938
-8515273.23159046,5225673.70658186
-8515263.30917607,5225673.87723403
-8515253.30951362,5225674.04765825
-8515247.53648629,5225674.17094955
-8515239.23779165,5225674.31736057
-8515225.34572319,5225675.23382686
-8515203.20649886,5225676.29670681
-8515179.72781775,5225676.71151292
-8515159.75358285,5225677.7506635
-8515137.64076418,5225678.14088879
-8515099.62140256,5225683.55802546
-8515101.25635038,5225697.11384485
-8515102.09676997,5225706.60784438
-8515101.92983902,5225718.14416538
-8515101.25251496,5225724.94629041
-8515098.68720121,5225737.90279138
-8515094.26278557,5225754.27171581
-8515091.39034266,5225765.21018306
-8515087.20140114,5225778.19078865
-8515084.56391545,5225786.36199035
-8515080.84029141,5225797.99804746
-8515077.14327213,5225808.90987397
-8515074.45334293,5225817.77938042
-8515069.46326918,5225832.82853998
-8515066.20428459,5225843.7408739
-8515066.16464607,5225843.86656763
-8515064.26470673,5225849.89511887
-8515061.70453832,5225858.0922579
-8515059.76423457,5225864.91905251
-8515055.67976355,5225876.5288712
-8515051.9812157,5225888.81179833
-8515048.92967759,5225898.379325
-8515046.31793786,5225906.57644575
-8515043.91223838,5225914.77365956
-8515041.5589639,5225922.27272676
-8515038.99862112,5225930.4697857
-8515035.8942032,5225941.38238764
-8515032.68738187,5225951.64827715
-8515030.12715861,5225959.84549479
-8515027.23109685,5225968.71476904
-8515024.43736989,5225978.28264668
-8515021.95441042,5225986.45416912
-8515015.90082314,5226007.63305225
-8515013.75282718,5226015.80468884
-8515009.73830107,5226034.21809081
-8515008.13145551,5226042.39047112
-8515004.80905992,5226064.19325228
-8515003.82016628,5226073.0388843
-8515003.08913551,5226081.88480405
-8515002.71940633,5226090.03263029
-8515002.68492813,5226098.18096285
-8515002.73432958,5226100.17289255
-8515002.93243714,5226107.67472654
-8515005.05109216,5226126.66390707
-8515006.40839037,5226134.78784427
-8515010.64051131,5226153.72763298
-8515017.43234864,5226178.61399557
-8515017.46927321,5226178.74941745
-8515019.75445354,5226186.84846609
-8515024.40205004,5226203.0727375
-8515026.9692359,5226212.51724331
-8515029.20272266,5226220.6421982
-8515033.71997347,5226238.2115181
-8515035.95360733,5226246.3364934
-8515037.82788819,5226253.09014751
-8515039.70203643,5226259.84380587
-8515041.90911802,5226268.64133998
-8515044.70761894,5226278.78466293
-8515047.5060182,5226288.90219545
-8515049.73967574,5226297.0272106
-8515053.02552625,5226309.18880733
-8515056.36320295,5226321.3504743
-8515058.54519316,5226329.47545921
-8515064.39771422,5226351.78037454
-8515066.81177696,5226359.87969734
-8515069.70980146,5226373.41204226
-8515071.24825803,5226380.86379659
-8515073.0437356,5226388.98841234
-8515074.83924381,5226397.08723413
-8515076.60888604,5226405.21183516
-8515081.22589465,5226426.19622364
-8515082.84018587,5226434.99326328
-8515084.83971992,5226445.13589107
-8515086.57207133,5226464.12530818
-8515087.21899227,5226485.85567555
-8515085.76536055,5226497.25888222
-8515085.65948243,5226498.08996213
-8515099.83621627,5226497.17392907
-8515176.10485486,5226494.46173486
-8515337.56055191,5226488.21705776
-8515349.01433925,5226487.35469116
-8515349.08253422,5226487.34960246
-8515359.90784875,5226487.15398987
-8515471.43729347,5226482.45849076
-8515578.42974838,5226478.53309067
-8515578.43066566,5226478.56242301
-8515579.52919098,5226512.47396647
-8515582.71681962,5226609.83768141
-8515582.72902411,5226610.21018065
-8515584.17844209,5226655.01691593
-8515590.92025,5226640.64057637
-8515595.59318306,5226633.06577485
-8515601.42450055,5226626.86301667
-8515613.44797999,5226614.43234
-8515619.38179905,5226607.59226389
-8515619.43462717,5226607.53134561
-8515651.1217657,5226571.65745976
-8515655.22481934,5226566.82407221
-8515659.35425288,5226561.31825671
-8515664.10228952,5226555.78699753
-8515668.77371632,5226549.60914367
-8515673.59899642,5226544.07810059
-8515678.29627919,5226537.87433907
-8515683.01842515,5226532.3689944
-8515687.58675754,5226526.16510528
-8515692.1800891,5226520.65976821
-8515696.79912194,5226515.15432225
-8515701.41831059,5226509.62307651
-8515705.98645882,5226503.44499388
-8515716.23127658,5226491.03835075
-8515721.4445499,5226484.13660034
-8515726.86398186,5226477.26099632
-8515732.23188375,5226470.3595415
-8515737.57404571,5226463.48386342
-8515742.99345432,5226456.60812917
-8515749.21330903,5226448.33643361
-8515755.3807731,5226440.76320758
-8515761.72940847,5226432.49164685
-8515767.22617114,5226425.61599861
-8515771.99978302,5226420.084925
-8515793.54369279,5226397.29051005
-8515809.66437063,5226411.146324
-8515809.79869767,5226431.63431958
-8515810.22278809,5226445.88838704
-8515831.4981517,5226433.98413923
-8515912.33754477,5226395.1839435
-8515972.47106908,5226365.59797687
-8515994.25179975,5226355.48477917
-8515995.26548221,5226355.01416701
-8516019.16795909,5226344.37979515
-8516086.92942169,5226315.3438665
-8516104.79239802,5226307.27358206
-8516105.72647014,5226306.85149655
-8516105.53332509,5226293.27044538
-8516104.75339627,5226273.50643295
-8516103.95570506,5226253.78630442
-8516103.4946172,5226242.38585923
-8516102.89039524,5226227.45936638
-8516101.48427122,5226188.75943929
-8516099.77668656,5226141.93703391
-8516099.42552262,5226131.74480366
-8516097.94279671,5226092.39856677
-8516096.31187572,5226046.22319078
-8516095.83203281,5226036.0568732
-8516095.79469056,5226036.05900963
-8516061.26868502,5226038.01506294
-8516053.74286876,5226038.16294849
-8516029.74719394,5226039.27774006
-8516020.52036906,5226039.42407537
-8516012.3760032,5226039.57118806
-8516020.52036906,5226039.42407537
-8516029.74719394,5226039.27774006
-8516053.74286876,5226038.16294849
-8516061.26868502,5226038.01506294
-8516095.79469056,5226036.05900963
-8516095.83203281,5226036.0568732
-8516096.31187572,5226046.22319078
-8516097.94279671,5226092.39856677
-8516099.42552262,5226131.74480366
-8516099.77668656,5226141.93703391
-8516101.48427122,5226188.75943929
-8516102.89039524,5226227.45936638
-8516103.4946172,5226242.38585923
-8516103.95570506,5226253.78630442
-8516104.75339627,5226273.50643295
-8516105.53332509,5226293.27044538
-8516105.72647014,5226306.85149655
-8516104.79239802,5226307.27358206
-8516086.92942169,5226315.3438665
-8516019.16795909,5226344.37979515
-8515995.26548221,5226355.01416701
-8515994.25179975,5226355.48477917
-8515972.47106908,5226365.59797687
-8515912.33754477,5226395.1839435
-8515831.4981517,5226433.98413923
-8515810.22278809,5226445.88838704
-8515809.79869767,5226431.63431958
-8515809.66437063,5226411.146324
-8515809.55429527,5226392.26210348
-8515793.54369279,5226397.29051005
-8515771.99978302,5226420.084925
-8515767.22617114,5226425.61599861
-8515761.72940847,5226432.49164685
-8515755.3807731,5226440.76320758
-8515749.21330903,5226448.33643361
-8515742.99345432,5226456.60812917
-8515737.57404571,5226463.48386342
-8515732.23188375,5226470.3595415
-8515726.86398186,5226477.26099632
-8515721.4445499,5226484.13660034
-8515716.23127658,5226491.03835075
-8515705.98645882,5226503.44499388
-8515701.41831059,5226509.62307651
-8515696.79912194,5226515.15432225
-8515692.1800891,5226520.65976821
-8515687.58675754,5226526.16510528
-8515683.01842515,5226532.3689944
-8515678.29627919,5226537.87433907
-8515673.59899642,5226544.07810059
-8515668.77371632,5226549.60914367
-8515664.10228952,5226555.78699753
-8515659.35425288,5226561.31825671
-8515655.22481934,5226566.82407221
-8515651.1217657,5226571.65745976
-8515619.43462717,5226607.53134561
-8515619.38179905,5226607.59226389
-8515613.44797999,5226614.43234
-8515601.42450055,5226626.86301667
-8515595.59318306,5226633.06577485
-8515590.92025,5226640.64057637
-8515584.17844209,5226655.01691593
-8515582.72902411,5226610.21018065
-8515582.71681962,5226609.83768141
-8515579.52919098,5226512.47396647
-8515578.43066566,5226478.56242301
-8515578.42974838,5226478.53309067
-8515471.43729347,5226482.45849076
-8515359.90784875,5226487.15398987
-8515349.08253422,5226487.34960246
-8515349.01433925,5226487.35469116
-8515337.56055191,5226488.21705776
-8515176.10485486,5226494.46173486
-8515099.83621627,5226497.17392907
-8515085.76536055,5226497.25888222
-8515087.21899227,5226485.85567555
-8515086.57207133,5226464.12530818
-8515084.83971992,5226445.13589107
-8515082.84018587,5226434.99326328
-8515081.22589465,5226426.19622364
-8515076.60888604,5226405.21183516
-8515074.83924381,5226397.08723413
-8515073.0437356,5226388.98841234
-8515071.24825803,5226380.86379659
-8515069.70980146,5226373.41204226
-8515066.81177696,5226359.87969734
-8515064.39771422,5226351.78037454
-8515058.54519316,5226329.47545921
-8515056.36320295,5226321.3504743
-8515053.02552625,5226309.18880733
-8515049.73967574,5226297.0272106
-8515047.5060182,5226288.90219545
-8515044.70761894,5226278.78466293
-8515041.90911802,5226268.64133998
-8515039.70203643,5226259.84380587
-8515037.82788819,5226253.09014751
-8515035.95360733,5226246.3364934
-8515033.71997347,5226238.2115181
-8515029.20272266,5226220.6421982
-8515026.9692359,5226212.51724331
-8515024.40205004,5226203.0727375
-8515019.75445354,5226186.84846609
-8515017.46927321,5226178.74941745
-8515017.43234864,5226178.61399557
-8515010.64051131,5226153.72763298
-8515006.40839037,5226134.78784427
-8515005.05109216,5226126.66390707
-8515002.93243714,5226107.67472654
-8515002.73432958,5226100.17289255
-8515002.68492813,5226098.18096285
-8515002.71940633,5226090.03263029
-8515003.08913551,5226081.88480405
-8515003.82016628,5226073.0388843
-8515004.80905992,5226064.19325228
-8515008.13145551,5226042.39047112
-8515009.73830107,5226034.21809081
-8515008.13145551,5226042.39047112
-8515009.73830107,5226034.21809081
-8515013.75282718,5226015.80468884
-8515015.90082314,5226007.63305225
-8515021.95441042,5225986.45416912
-8515024.43736989,5225978.28264668
-8515027.23109685,5225968.71476904
-8515030.12715861,5225959.84549479
-8515032.68738187,5225951.64827715
-8515035.8942032,5225941.38238764
-8515038.99862112,5225930.4697857
-8515041.5589639,5225922.27272676
-8515043.91223838,5225914.77365956
-8515046.31793786,5225906.57644575
-8515048.92967759,5225898.379325
-8515051.9812157,5225888.81179833
-8515055.67976355,5225876.5288712
-8515059.76423457,5225864.91905251
-8515061.70453832,5225858.0922579
-8515064.26470673,5225849.89511887
-8515066.16464607,5225843.86656763
-8515066.20428459,5225843.7408739
-8515069.46326918,5225832.82853998
-8515074.45334293,5225817.77938042
-8515077.14327213,5225808.90987397
-8515080.84029141,5225797.99804746
-8515084.56391545,5225786.36199035
-8515087.20140114,5225778.19078865
-8515091.39034266,5225765.21018306
-8515094.26278557,5225754.27171581
-8515178.98298796,5225771.79656748
-8515215.85148096,5225782.69983249
-8515314.31649911,5225817.62063042
-8515332.45623913,5225821.39045165
-8515334.07952552,5225846.48320499
-8515334.39965164,5225860.73617619
-8515333.59439022,5225866.86587867
-8515329.33544013,5225873.04355805
-8515308.61716399,5225895.16412105
-8515303.99950566,5225899.29799676
-8515308.61716399,5225895.16412105
-8515329.33544013,5225873.04355805
-8515333.59439022,5225866.86587867
-8515334.39965164,5225860.73617619
-8515334.07952552,5225846.48320499
-8515332.45623913,5225821.39045165
-8515332.48586932,5225821.38831021
-8515345.16298866,5225820.47257108
-8515372.35313873,5225820.00962867
-8515398.68624015,5225819.54666485
-8515398.7445501,5225819.54563937
-8515413.40931207,5225819.27644779
-8515509.3619417,5225816.89261751
-8515479.37854302,5225877.18340909
-8515467.49844066,5225901.17589639
-8515434.28648934,5225967.64607991
-8515399.54987497,5226037.52966085
-8515369.77185337,5226097.12335083
-8515358.87213382,5226119.74622229
-8515354.94468128,5226129.31316243
-8515351.2234056,5226138.88032649
-8515348.72520243,5226145.93872404
-8515347.8371054,5226148.44784969
-8515345.35505263,5226155.97284112
-8515343.05336743,5226163.47209122
-8515341.13761691,5226171.67025079
-8515339.45461687,5226179.17016108
-8515338.08005727,5226187.34296531
-8515337.14370825,5226195.51623605
-8515336.69784481,5226202.9916623
-8515336.53471893,5226211.13982169
-8515336.60348484,5226219.2883671
-8515336.7761801,5226226.76432507
-8515337.15495392,5226234.21484077
-8515337.45714951,5226241.01837763
-8515339.45904687,5226285.62764558
-8515341.53778662,5226331.94939602
-8515342.34630637,5226347.54889097
-8515352.42406601,5226347.37830636
-8515408.07477522,5226342.3145097
-8515470.68178578,5226339.8444173
-8515555.09505535,5226335.63726337
-8515574.24585067,5226334.62216037
-8515574.30046931,5226357.02417034
-8515577.00608989,5226433.72707249
-8515577.9056688,5226461.56258838
-8515578.42974838,5226478.53309067
-8515578.43066566,5226478.56242301
-8515579.52919098,5226512.47396647
-8515582.71681962,5226609.83768141
-8515582.72902411,5226610.21018065
-8515584.17844209,5226655.01691593
-8515590.92025,5226640.64057637
-8515595.59318306,5226633.06577485
-8515601.42450055,5226626.86301667
-8515613.44797999,5226614.43234
-8515619.38179905,5226607.59226389
-8515619.43462717,5226607.53134561
-8515651.1217657,5226571.65745976
-8515619.43462717,5226607.53134561
-8515619.38179905,5226607.59226389
-8515613.44797999,5226614.43234
-8515601.42450055,5226626.86301667
-8515595.59318306,5226633.06577485
-8515590.92025,5226640.64057637
-8515584.17844209,5226655.01691593
-8515582.72902411,5226610.21018065
-8515582.71681962,5226609.83768141
-8515579.52919098,5226512.47396647
-8515578.43066566,5226478.56242301
-8515578.42974838,5226478.53309067
-8515471.43729347,5226482.45849076
-8515359.90784875,5226487.15398987
-8515349.08253422,5226487.34960246
-8515349.01433925,5226487.35469116
-8515337.56055191,5226488.21705776
-8515176.10485486,5226494.46173486
-8515099.83621627,5226497.17392907
-8515085.76536055,5226497.25888222
-8515087.21899227,5226485.85567555
-8515086.57207133,5226464.12530818
-8515084.83971992,5226445.13589107
-8515082.84018587,5226434.99326328
-8515081.22589465,5226426.19622364
-8515076.60888604,5226405.21183516
-8515074.83924381,5226397.08723413
-8515073.0437356,5226388.98841234
-8515071.24825803,5226380.86379659
-8515069.70980146,5226373.41204226
-8515066.81177696,5226359.87969734
-8515064.39771422,5226351.78037454
-8515058.54519316,5226329.47545921
-8515056.36320295,5226321.3504743
-8515053.02552625,5226309.18880733
-8515049.73967574,5226297.0272106
-8515047.5060182,5226288.90219545
-8515044.70761894,5226278.78466293
-8515041.90911802,5226268.64133998
-8515039.70203643,5226259.84380587
-8515037.82788819,5226253.09014751
-8515035.95360733,5226246.3364934
-8515033.71997347,5226238.2115181
-8515029.20272266,5226220.6421982
-8515026.9692359,5226212.51724331
-8515024.40205004,5226203.0727375
-8515019.75445354,5226186.84846609
-8515017.46927321,5226178.74941745
-8515017.43234864,5226178.61399557
-8515010.64051131,5226153.72763298
-8515006.40839037,5226134.78784427
-8515005.05109216,5226126.66390707
-8515002.93243714,5226107.67472654
-8515002.73432958,5226100.17289255
-8515002.68492813,5226098.18096285
-8515002.71940633,5226090.03263029
-8515003.08913551,5226081.88480405
-8515003.82016628,5226073.0388843
-8515004.80905992,5226064.19325228
-8515008.13145551,5226042.39047112
-8515009.73830107,5226034.21809081
-8515013.75282718,5226015.80468884
-8515015.90082314,5226007.63305225
-8515021.95441042,5225986.45416912
-8515024.43736989,5225978.28264668
-8515027.23109685,5225968.71476904
-8515030.12715861,5225959.84549479
-8515032.68738187,5225951.64827715
-8515035.8942032,5225941.38238764
-8515038.99862112,5225930.4697857
-8515041.5589639,5225922.27272676
-8515043.91223838,5225914.77365956
-8515046.31793786,5225906.57644575
-8515048.92967759,5225898.379325
-8515051.9812157,5225888.81179833
-8515055.67976355,5225876.5288712
-8515059.76423457,5225864.91905251
-8515061.70453832,5225858.0922579
-8515064.26470673,5225849.89511887
-8515066.16464607,5225843.86656763
-8515066.20428459,5225843.7408739
-8515009.00529354,5225829.14183833
-8515000.73364087,5225827.91705691
-8514960.15172735,5225819.12993897
-8514949.83685538,5225872.27549264
-8514947.97164131,5225881.14578497
-8514945.8257998,5225887.29980471
-8514942.52039906,5225893.45256301
-8514936.63590912,5225901.05106691
-8514931.52699059,5225906.55525132
-8514923.89300856,5225911.46166488
-8514931.52699059,5225906.55525132
-8514936.63590912,5225901.05106691
-8514942.52039906,5225893.45256301
-8514945.8257998,5225887.29980471
-8514947.97164131,5225881.14578497
-8514949.83685538,5225872.27549264
-8514960.15172735,5225819.12993897
-8515000.73364087,5225827.91705691
-8515009.00529354,5225829.14183833
-8515066.20428459,5225843.7408739
-8515066.16464607,5225843.86656763
-8515064.26470673,5225849.89511887
-8515061.70453832,5225858.0922579
-8515059.76423457,5225864.91905251
-8515055.67976355,5225876.5288712
-8515051.9812157,5225888.81179833
-8515048.92967759,5225898.379325
-8515046.31793786,5225906.57644575
-8515043.91223838,5225914.77365956
-8515041.5589639,5225922.27272676
-8515038.99862112,5225930.4697857
-8515035.8942032,5225941.38238764
-8515032.68738187,5225951.64827715
-8515030.12715861,5225959.84549479
-8515027.23109685,5225968.71476904
-8515024.43736989,5225978.28264668
-8515021.95441042,5225986.45416912
-8515015.90082314,5226007.63305225
-8515013.75282718,5226015.80468884
-8515009.73830107,5226034.21809081
-8515008.13145551,5226042.39047112
-8515004.80905992,5226064.19325228
-8515003.82016628,5226073.0388843
-8515003.08913551,5226081.88480405
-8515002.71940633,5226090.03263029
-8515002.68492813,5226098.18096285
-8515002.73432958,5226100.17289255
-8515002.93243714,5226107.67472654
-8515005.05109216,5226126.66390707
-8515006.40839037,5226134.78784427
-8515010.64051131,5226153.72763298
-8515017.43234864,5226178.61399557
-8515017.46927321,5226178.74941745
-8515019.75445354,5226186.84846609
-8515024.40205004,5226203.0727375
-8515026.9692359,5226212.51724331
-8515029.20272266,5226220.6421982
-8515033.71997347,5226238.2115181
-8515035.95360733,5226246.3364934
-8515037.82788819,5226253.09014751
-8515039.70203643,5226259.84380587
-8515041.90911802,5226268.64133998
-8515044.70761894,5226278.78466293
-8515047.5060182,5226288.90219545
-8515049.73967574,5226297.0272106
-8515053.02552625,5226309.18880733
-8515056.36320295,5226321.3504743
-8515058.54519316,5226329.47545921
-8515064.39771422,5226351.78037454
-8515066.81177696,5226359.87969734
-8515069.70980146,5226373.41204226
-8515071.24825803,5226380.86379659
-8515073.0437356,5226388.98841234
-8515074.83924381,5226397.08723413
-8515076.60888604,5226405.21183516
-8515081.22589465,5226426.19622364
-8515082.84018587,5226434.99326328
-8515084.83971992,5226445.13589107
-8515086.57207133,5226464.12530818
-8515087.21899227,5226485.85567555
-8515085.76536055,5226497.25888222
-8515085.65948243,5226498.08996213
-8515099.83621627,5226497.17392907
-8515176.10485486,5226494.46173486
-8515337.56055191,5226488.21705776
-8515349.01433925,5226487.35469116
-8515349.08253422,5226487.34960246
-8515359.90784875,5226487.15398987
-8515471.43729347,5226482.45849076
-8515578.42974838,5226478.53309067
-8515578.43066566,5226478.56242301
-8515579.52919098,5226512.47396647
-8515582.71681962,5226609.83768141
-8515582.72902411,5226610.21018065
-8515584.17844209,5226655.01691593
-8515590.92025,5226640.64057637
-8515595.59318306,5226633.06577485
-8515601.42450055,5226626.86301667
-8515613.44797999,5226614.43234
-8515619.38179905,5226607.59226389
-8515619.43462717,5226607.53134561
-8515651.1217657,5226571.65745976
-8515655.22481934,5226566.82407221
-8515659.35425288,5226561.31825671
